KOR,MATH,MEAN
79,98,88.5
48,98,73.0
57,100,78.5
87,83,85.0
71,76,73.5
60,89,74.5
81,69,75.0
55,96,75.5
68,96,82.0
85,85,85.0
100,78,89.0
96,84,90.0
54,88,71.0
82,81,81.5
94,76,85.0
86,99,92.5
46,96,71.0
89,71,80.0
95,52,73.5
74,98,86.0
86,100,93.0
89,73,81.0
92,81,86.5
74,78,76.0
50,95,72.5
80,97,88.5
74,70,72.0
80,91,85.5
67,97,82.0
92,75,83.5
85,73,79.0
71,70,70.5
43,98,70.5
88,76,82.0
95,48,71.5
71,92,81.5
85,97,91.0
62,94,78.0
56,85,70.5
96,87,91.5
94,95,94.5
72,79,75.5
85,81,83.0
87,85,86.0
87,68,77.5
94,83,88.5
85,90,87.5
96,51,73.5
67,99,83.0
90,56,73.0
69,92,80.5
98,47,72.5
76,97,86.5
79,82,80.5
69,92,80.5
84,77,80.5
100,96,98.0
99,78,88.5
63,89,76.0
70,100,85.0
60,80,70.0
94,90,92.0
83,73,78.0
93,51,72.0
47,99,73.0
64,84,74.0
95,49,72.0
100,69,84.5
98,98,98.0
84,98,91.0
95,94,94.5
77,85,81.0
94,75,84.5
74,94,84.0
75,79,77.0
66,84,75.0
83,70,76.5
78,63,70.5
94,72,83.0
89,92,90.5
56,97,76.5
67,85,76.0
47,93,70.0
60,96,78.0
75,78,76.5
87,82,84.5
92,68,80.0
45,99,72.0
98,89,93.5
56,95,75.5
100,68,84.0
54,95,74.5
84,59,71.5
89,68,78.5
98,46,72.0
85,64,74.5
79,90,84.5
53,98,75.5
85,97,91.0
64,78,71.0
56,90,73.0
72,87,79.5
88,85,86.5
87,57,72.0
67,73,70.0
63,85,74.0
76,86,81.0
72,96,84.0
97,92,94.5
58,93,75.5
92,64,78.0
83,62,72.5
91,82,86.5
51,100,75.5
74,79,76.5
100,97,98.5
82,71,76.5
90,80,85.0
90,55,72.5
100,96,98.0
83,61,72.0
76,96,86.0
96,56,76.0
91,89,90.0
43,98,70.5
78,76,77.0
71,98,84.5
75,74,74.5
82,94,88.0
90,88,89.0
99,78,88.5
81,80,80.5
89,91,90.0
98,81,89.5
99,73,86.0
65,91,78.0
81,77,79.0
67,80,73.5
82,94,88.0
71,85,78.0
70,74,72.0
99,79,89.0
95,100,97.5
99,83,91.0
84,66,75.0
95,58,76.5
88,64,76.0
57,93,75.0
61,84,72.5
89,92,90.5
47,96,71.5
56,95,75.5
89,76,82.5
89,75,82.0
86,74,80.0
92,73,82.5
84,70,77.0
97,51,74.0
98,98,98.0
91,74,82.5
69,85,77.0
76,96,86.0
78,78,78.0
98,61,79.5
91,73,82.0
85,59,72.0
72,70,71.0
59,84,71.5
78,82,80.0
61,90,75.5
93,57,75.0
79,85,82.0
83,87,85.0
99,68,83.5
95,80,87.5
97,81,89.0
91,60,75.5
69,92,80.5
83,95,89.0
98,61,79.5
81,61,71.0
67,96,81.5
90,94,92.0
100,77,88.5
98,50,74.0
89,67,78.0
97,94,95.5
74,82,78.0
87,66,76.5
94,48,71.0
67,80,73.5
86,56,71.0
91,77,84.0
71,80,75.5
94,60,77.0
67,79,73.0
75,98,86.5
90,68,79.0
93,48,70.5
92,95,93.5
70,95,82.5
100,45,72.5
99,44,71.5
90,82,86.0
71,96,83.5
66,78,72.0
77,74,75.5
61,79,70.0
79,71,75.0
74,74,74.0
96,89,92.5
73,86,79.5
88,58,73.0
86,58,72.0
74,92,83.0
56,95,75.5
63,99,81.0
88,54,71.0
89,92,90.5
71,90,80.5
42,98,70.0
95,92,93.5
93,56,74.5
77,70,73.5
96,50,73.0
91,96,93.5
100,77,88.5
51,93,72.0
90,85,87.5
69,96,82.5
61,85,73.0
97,53,75.0
83,66,74.5
76,98,87.0
97,54,75.5
90,92,91.0
91,65,78.0
92,85,88.5
69,98,83.5
78,98,88.0
72,80,76.0
81,91,86.0
94,47,70.5
93,99,96.0
100,46,73.0
91,50,70.5
80,95,87.5
92,51,71.5
87,81,84.0
96,83,89.5
85,100,92.5
66,96,81.0
93,50,71.5
79,65,72.0
97,100,98.5
79,85,82.0
92,99,95.5
47,93,70.0
96,55,75.5
80,84,82.0
69,98,83.5
71,87,79.0
54,99,76.5
99,74,86.5
98,62,80.0
77,82,79.5
96,66,81.0
70,87,78.5
93,85,89.0
99,48,73.5
87,89,88.0
74,86,80.0
88,61,74.5
72,76,74.0
94,84,89.0
69,71,70.0
98,65,81.5
53,89,71.0
74,69,71.5
84,84,84.0
98,99,98.5
62,85,73.5
68,98,83.0
76,74,75.0
96,87,91.5
76,93,84.5
74,93,83.5
80,65,72.5
75,82,78.5
99,94,96.5
95,96,95.5
58,89,73.5
67,77,72.0
87,76,81.5
95,64,79.5
78,97,87.5
84,97,90.5
86,88,87.0
80,65,72.5
96,93,94.5
100,75,87.5
87,94,90.5
100,75,87.5
73,75,74.0
96,47,71.5
86,98,92.0
97,44,70.5
97,83,90.0
92,51,71.5
91,62,76.5
78,86,82.0
94,69,81.5
96,80,88.0
98,74,86.0
71,77,74.0
67,74,70.5
91,84,87.5
100,64,82.0
94,47,70.5
82,88,85.0
83,70,76.5
90,92,91.0
51,99,75.0
76,76,76.0
76,78,77.0
81,77,79.0
60,90,75.0
72,76,74.0
93,80,86.5
73,85,79.0
78,70,74.0
61,90,75.5
88,83,85.5
99,57,78.0
67,90,78.5
95,83,89.0
78,76,77.0
49,99,74.0
63,99,81.0
47,94,70.5
56,99,77.5
89,93,91.0
97,63,80.0
63,88,75.5
82,100,91.0
77,82,79.5
54,99,76.5
100,81,90.5
90,91,90.5
78,83,80.5
76,69,72.5
61,79,70.0
75,91,83.0
84,69,76.5
68,99,83.5
93,89,91.0
66,90,78.0
78,94,86.0
97,53,75.0
64,76,70.0
99,93,96.0
85,88,86.5
79,74,76.5
90,75,82.5
98,49,73.5
98,91,94.5
89,59,74.0
84,79,81.5
96,67,81.5
93,65,79.0
72,98,85.0
55,97,76.0
93,82,87.5
68,99,83.5
94,72,83.0
82,62,72.0
75,90,82.5
53,95,74.0
85,95,90.0
97,100,98.5
84,82,83.0
41,99,70.0
44,99,71.5
94,65,79.5
90,79,84.5
51,99,75.0
85,59,72.0
84,93,88.5
86,67,76.5
89,62,75.5
87,100,93.5
73,90,81.5
98,63,80.5
100,41,70.5
48,96,72.0
55,91,73.0
74,92,83.0
76,88,82.0
98,91,94.5
90,95,92.5
85,55,70.0
49,91,70.0
86,79,82.5
92,95,93.5
60,82,71.0
78,82,80.0
52,94,73.0
91,91,91.0
80,92,86.0
95,70,82.5
79,88,83.5
73,96,84.5
74,79,76.5
84,94,89.0
80,94,87.0
67,98,82.5
94,98,96.0
72,88,80.0
100,74,87.0
82,59,70.5
60,100,80.0
88,98,93.0
93,62,77.5
81,73,77.0
100,64,82.0
73,82,77.5
75,83,79.0
91,84,87.5
85,99,92.0
90,79,84.5
99,91,95.0
69,75,72.0
54,95,74.5
96,71,83.5
66,95,80.5
63,85,74.0
65,89,77.0
70,96,83.0
67,87,77.0
58,86,72.0
81,76,78.5
74,80,77.0
89,51,70.0
93,76,84.5
55,100,77.5
78,75,76.5
96,91,93.5
82,70,76.0
89,69,79.0
73,83,78.0
90,83,86.5
86,90,88.0
85,72,78.5
60,90,75.0
87,89,88.0
94,99,96.5
59,95,77.0
73,97,85.0
85,59,72.0
78,82,80.0
71,87,79.0
81,71,76.0
96,50,73.0
85,56,70.5
65,83,74.0
93,75,84.0
69,85,77.0
90,71,80.5
99,55,77.0
98,55,76.5
98,71,84.5
63,80,71.5
74,88,81.0
83,64,73.5
57,97,77.0
99,87,93.0
100,43,71.5
79,100,89.5
78,92,85.0
71,88,79.5
98,63,80.5
82,68,75.0
84,92,88.0
87,73,80.0
61,93,77.0
76,98,87.0
75,89,82.0
83,57,70.0
63,93,78.0
98,59,78.5
72,69,70.5
71,96,83.5
75,71,73.0
89,63,76.0
98,100,99.0
91,92,91.5
90,79,84.5
78,63,70.5
66,98,82.0
55,97,76.0
71,93,82.0
77,91,84.0
54,99,76.5
90,60,75.0
100,56,78.0
100,57,78.5
80,70,75.0
98,46,72.0
68,82,75.0
59,84,71.5
80,92,86.0
85,97,91.0
90,81,85.5
100,71,85.5
82,99,90.5
82,59,70.5
97,77,87.0
85,67,76.0
61,95,78.0
59,93,76.0
89,52,70.5
62,97,79.5
66,89,77.5
82,64,73.0
65,88,76.5
62,90,76.0
80,82,81.0
76,96,86.0
65,100,82.5
67,84,75.5
74,98,86.0
86,78,82.0
86,72,79.0
91,60,75.5
75,72,73.5
66,87,76.5
80,68,74.0
91,65,78.0
80,80,80.0
59,99,79.0
43,98,70.5
96,66,81.0
92,48,70.0
63,91,77.0
83,60,71.5
78,84,81.0
85,77,81.0
68,89,78.5
87,87,87.0
72,78,75.0
68,89,78.5
84,59,71.5
